[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False
  0%|          | 0/12000 [00:00<?, ?it/s]
warmup:  11%|█         | 1324/12000 [13:39<1:50:05,  1.62it/s]
warmup:  11%|█         | 1325/12000 [13:40<1:50:13,  1.61it/s]
warmup:  11%|█         | 1326/12000 [13:40<1:50:07,  1.62it/s]
warmup:  11%|█         | 1327/12000 [13:41<1:49:50,  1.62it/s]
warmup:  11%|█         | 1328/12000 [13:41<1:49:32,  1.62it/s]
warmup:  11%|█         | 1329/12000 [13:42<1:49:17,  1.63it/s]
warmup:  11%|█         | 1330/12000 [13:43<1:49:05,  1.63it/s]
warmup:  11%|█         | 1331/12000 [13:43<1:49:14,  1.63it/s]
warmup:  11%|█         | 1332/12000 [13:44<1:49:11,  1.63it/s]
warmup:  11%|█         | 1333/12000 [13:44<1:49:16,  1.63it/s]
warmup:  11%|█         | 1334/12000 [13:45<1:49:29,  1.62it/s]
warmup:  11%|█         | 1335/12000 [13:46<1:49:34,  1.62it/s]
warmup:  11%|█         | 1336/12000 [13:46<1:49:36,  1.62it/s]
warmup:  11%|█         | 1337/12000 [13:47<1:49:44,  1.62it/s]
warmup:  11%|█         | 1338/12000 [13:48<1:49:50,  1.62it/s]
warmup:  11%|█         | 1339/12000 [13:48<1:49:41,  1.62it/s]
warmup:  11%|█         | 1340/12000 [13:49<1:50:23,  1.61it/s]
warmup:  11%|█         | 1341/12000 [13:49<1:49:58,  1.62it/s]
warmup:  11%|█         | 1342/12000 [13:50<1:49:37,  1.62it/s]
warmup:  11%|█         | 1343/12000 [13:51<1:49:28,  1.62it/s]
warmup:  11%|█         | 1344/12000 [13:51<1:49:43,  1.62it/s]
warmup:  11%|█         | 1345/12000 [13:52<1:49:47,  1.62it/s]
warmup:  11%|█         | 1346/12000 [13:52<1:49:31,  1.62it/s]
warmup:  11%|█         | 1347/12000 [13:53<1:49:44,  1.62it/s]
warmup:  11%|█         | 1348/12000 [13:54<1:49:56,  1.61it/s]
warmup:  11%|█         | 1349/12000 [13:54<1:50:08,  1.61it/s]
warmup:  11%|█▏        | 1350/12000 [13:55<1:49:53,  1.62it/s]
warmup:  11%|█▏        | 1351/12000 [13:56<1:49:38,  1.62it/s]
warmup:  11%|█▏        | 1352/12000 [13:56<1:49:35,  1.62it/s]
warmup:  11%|█▏        | 1353/12000 [13:57<1:49:22,  1.62it/s]
warmup:  11%|█▏        | 1354/12000 [13:57<1:49:14,  1.62it/s]
warmup:  11%|█▏        | 1355/12000 [13:58<1:49:16,  1.62it/s]
warmup:  11%|█▏        | 1356/12000 [13:59<1:48:56,  1.63it/s]
warmup:  11%|█▏        | 1357/12000 [13:59<1:49:28,  1.62it/s]
warmup:  11%|█▏        | 1358/12000 [14:00<1:49:12,  1.62it/s]
warmup:  11%|█▏        | 1359/12000 [14:01<1:49:15,  1.62it/s]
warmup:  11%|█▏        | 1360/12000 [14:01<1:49:14,  1.62it/s]
warmup:  11%|█▏        | 1361/12000 [14:02<1:49:08,  1.62it/s]
warmup:  11%|█▏        | 1362/12000 [14:02<1:48:55,  1.63it/s]
warmup:  11%|█▏        | 1363/12000 [14:03<1:48:55,  1.63it/s]
warmup:  11%|█▏        | 1364/12000 [14:04<1:49:11,  1.62it/s]
warmup:  11%|█▏        | 1365/12000 [14:04<1:49:09,  1.62it/s]
warmup:  11%|█▏        | 1366/12000 [14:05<1:49:00,  1.63it/s]
warmup:  11%|█▏        | 1367/12000 [14:05<1:48:55,  1.63it/s]
warmup:  11%|█▏        | 1368/12000 [14:06<1:48:41,  1.63it/s]
warmup:  11%|█▏        | 1369/12000 [14:07<1:48:40,  1.63it/s]
warmup:  11%|█▏        | 1370/12000 [14:07<1:48:43,  1.63it/s]
warmup:  11%|█▏        | 1371/12000 [14:08<1:48:35,  1.63it/s]
warmup:  11%|█▏        | 1372/12000 [14:09<1:48:34,  1.63it/s]
warmup:  11%|█▏        | 1373/12000 [14:09<1:48:29,  1.63it/s]
warmup:  11%|█▏        | 1374/12000 [14:10<1:48:31,  1.63it/s]
warmup:  11%|█▏        | 1375/12000 [14:10<1:48:48,  1.63it/s]
warmup:  11%|█▏        | 1376/12000 [14:11<1:48:47,  1.63it/s]
warmup:  11%|█▏        | 1377/12000 [14:12<1:48:51,  1.63it/s]
warmup:  11%|█▏        | 1378/12000 [14:12<1:48:46,  1.63it/s]
warmup:  11%|█▏        | 1379/12000 [14:13<1:49:06,  1.62it/s]
warmup:  12%|█▏        | 1380/12000 [14:13<1:49:13,  1.62it/s]
warmup:  12%|█▏        | 1381/12000 [14:14<1:49:03,  1.62it/s]
warmup:  12%|█▏        | 1382/12000 [14:15<1:49:09,  1.62it/s]
warmup:  12%|█▏        | 1383/12000 [14:15<1:48:59,  1.62it/s]
warmup:  12%|█▏        | 1384/12000 [14:16<1:48:55,  1.62it/s]
warmup:  12%|█▏        | 1385/12000 [14:17<1:49:18,  1.62it/s]
warmup:  12%|█▏        | 1386/12000 [14:17<1:49:29,  1.62it/s]
warmup:  12%|█▏        | 1387/12000 [14:18<1:49:15,  1.62it/s]
warmup:  12%|█▏        | 1388/12000 [14:18<1:49:08,  1.62it/s]
warmup:  12%|█▏        | 1389/12000 [14:19<1:48:59,  1.62it/s]
warmup:  12%|█▏        | 1390/12000 [14:20<1:48:52,  1.62it/s]
warmup:  12%|█▏        | 1391/12000 [14:20<1:48:53,  1.62it/s]
warmup:  12%|█▏        | 1392/12000 [14:21<1:48:55,  1.62it/s]
warmup:  12%|█▏        | 1393/12000 [14:21<1:49:20,  1.62it/s]
warmup:  12%|█▏        | 1394/12000 [14:22<1:49:00,  1.62it/s]
warmup:  12%|█▏        | 1395/12000 [14:23<1:48:53,  1.62it/s]
warmup:  12%|█▏        | 1396/12000 [14:23<1:48:49,  1.62it/s]
warmup:  12%|█▏        | 1397/12000 [14:24<1:48:41,  1.63it/s]
warmup:  12%|█▏        | 1398/12000 [14:25<1:48:46,  1.62it/s]
warmup:  12%|█▏        | 1399/12000 [14:25<1:48:38,  1.63it/s]
warmup:  12%|█▏        | 1400/12000 [14:26<1:48:27,  1.63it/s]
warmup:  12%|█▏        | 1401/12000 [14:26<1:48:34,  1.63it/s]
warmup:  12%|█▏        | 1402/12000 [14:27<1:48:41,  1.63it/s]
warmup:  12%|█▏        | 1403/12000 [14:28<1:48:46,  1.62it/s]
warmup:  12%|█▏        | 1404/12000 [14:28<1:49:39,  1.61it/s]
warmup:  12%|█▏        | 1405/12000 [14:29<1:49:23,  1.61it/s]
warmup:  12%|█▏        | 1406/12000 [14:29<1:49:21,  1.61it/s]
warmup:  12%|█▏        | 1407/12000 [14:30<1:49:09,  1.62it/s]
warmup:  12%|█▏        | 1408/12000 [14:31<1:48:57,  1.62it/s]
warmup:  12%|█▏        | 1409/12000 [14:31<1:49:00,  1.62it/s]
warmup:  12%|█▏        | 1410/12000 [14:32<1:48:52,  1.62it/s]
warmup:  12%|█▏        | 1411/12000 [14:33<1:48:44,  1.62it/s]
warmup:  12%|█▏        | 1412/12000 [14:33<1:48:44,  1.62it/s]
warmup:  12%|█▏        | 1413/12000 [14:34<1:48:26,  1.63it/s]
warmup:  12%|█▏        | 1414/12000 [14:34<1:48:27,  1.63it/s]
warmup:  12%|█▏        | 1415/12000 [14:35<1:48:16,  1.63it/s]
warmup:  12%|█▏        | 1416/12000 [14:36<1:48:21,  1.63it/s]
warmup:  12%|█▏        | 1417/12000 [14:36<1:48:34,  1.62it/s]
warmup:  12%|█▏        | 1418/12000 [14:37<1:48:39,  1.62it/s]
warmup:  12%|█▏        | 1419/12000 [14:37<1:48:51,  1.62it/s]
warmup:  12%|█▏        | 1420/12000 [14:38<1:48:47,  1.62it/s]
warmup:  12%|█▏        | 1421/12000 [14:39<1:48:40,  1.62it/s]
warmup:  12%|█▏        | 1422/12000 [14:39<1:48:44,  1.62it/s]
warmup:  12%|█▏        | 1423/12000 [14:40<1:48:58,  1.62it/s]
warmup:  12%|█▏        | 1424/12000 [14:41<1:48:42,  1.62it/s]
warmup:  12%|█▏        | 1425/12000 [14:41<1:48:22,  1.63it/s]
warmup:  12%|█▏        | 1426/12000 [14:42<1:48:39,  1.62it/s]
warmup:  12%|█▏        | 1427/12000 [14:42<1:48:40,  1.62it/s]
warmup:  12%|█▏        | 1428/12000 [14:43<1:48:44,  1.62it/s]
warmup:  12%|█▏        | 1429/12000 [14:44<1:48:49,  1.62it/s]
warmup:  12%|█▏        | 1430/12000 [14:44<1:48:57,  1.62it/s]
warmup:  12%|█▏        | 1431/12000 [14:45<1:48:46,  1.62it/s]
warmup:  12%|█▏        | 1432/12000 [14:45<1:48:39,  1.62it/s]
warmup:  12%|█▏        | 1433/12000 [14:46<1:48:37,  1.62it/s]
warmup:  12%|█▏        | 1434/12000 [14:47<1:48:51,  1.62it/s]
warmup:  12%|█▏        | 1435/12000 [14:47<1:48:38,  1.62it/s]
warmup:  12%|█▏        | 1436/12000 [14:48<1:48:32,  1.62it/s]
warmup:  12%|█▏        | 1437/12000 [14:49<1:48:24,  1.62it/s]
warmup:  12%|█▏        | 1438/12000 [14:49<1:48:24,  1.62it/s]
warmup:  12%|█▏        | 1439/12000 [14:50<1:48:13,  1.63it/s]
warmup:  12%|█▏        | 1440/12000 [14:50<1:48:11,  1.63it/s]
warmup:  12%|█▏        | 1441/12000 [14:51<1:48:08,  1.63it/s]
warmup:  12%|█▏        | 1442/12000 [14:52<1:48:01,  1.63it/s]
warmup:  12%|█▏        | 1443/12000 [14:52<1:47:59,  1.63it/s]
warmup:  12%|█▏        | 1444/12000 [14:53<1:47:50,  1.63it/s]
warmup:  12%|█▏        | 1445/12000 [14:53<1:47:59,  1.63it/s]
warmup:  12%|█▏        | 1446/12000 [14:54<1:47:48,  1.63it/s]
warmup:  12%|█▏        | 1447/12000 [14:55<1:47:42,  1.63it/s]
warmup:  12%|█▏        | 1448/12000 [14:55<1:47:40,  1.63it/s]
warmup:  12%|█▏        | 1449/12000 [14:56<1:47:41,  1.63it/s]
warmup:  12%|█▏        | 1450/12000 [14:57<1:47:56,  1.63it/s]
warmup:  12%|█▏        | 1451/12000 [14:57<1:47:52,  1.63it/s]
warmup:  12%|█▏        | 1452/12000 [14:58<1:47:47,  1.63it/s]
warmup:  12%|█▏        | 1453/12000 [14:58<1:47:51,  1.63it/s]
warmup:  12%|█▏        | 1454/12000 [14:59<1:47:34,  1.63it/s]
warmup:  12%|█▏        | 1455/12000 [15:00<1:47:28,  1.64it/s]
warmup:  12%|█▏        | 1456/12000 [15:00<1:47:40,  1.63it/s]
warmup:  12%|█▏        | 1457/12000 [15:01<1:47:53,  1.63it/s]
warmup:  12%|█▏        | 1458/12000 [15:01<1:47:51,  1.63it/s]
warmup:  12%|█▏        | 1459/12000 [15:02<1:47:52,  1.63it/s]
warmup:  12%|█▏        | 1460/12000 [15:03<1:47:53,  1.63it/s]
warmup:  12%|█▏        | 1461/12000 [15:03<1:48:00,  1.63it/s]
warmup:  12%|█▏        | 1462/12000 [15:04<1:47:51,  1.63it/s]
warmup:  12%|█▏        | 1463/12000 [15:05<1:47:55,  1.63it/s]
warmup:  12%|█▏        | 1464/12000 [15:05<1:48:08,  1.62it/s]
warmup:  12%|█▏        | 1465/12000 [15:06<1:48:12,  1.62it/s]
warmup:  12%|█▏        | 1466/12000 [15:06<1:48:11,  1.62it/s]
warmup:  12%|█▏        | 1467/12000 [15:07<1:48:33,  1.62it/s]
warmup:  12%|█▏        | 1468/12000 [15:08<1:48:30,  1.62it/s]
warmup:  12%|█▏        | 1469/12000 [15:08<1:48:30,  1.62it/s]
warmup:  12%|█▏        | 1470/12000 [15:09<1:48:45,  1.61it/s]
warmup:  12%|█▏        | 1471/12000 [15:09<1:48:29,  1.62it/s]
warmup:  12%|█▏        | 1472/12000 [15:10<1:48:23,  1.62it/s]
warmup:  12%|█▏        | 1473/12000 [15:11<1:48:13,  1.62it/s]
warmup:  12%|█▏        | 1474/12000 [15:11<1:48:11,  1.62it/s]
warmup:  12%|█▏        | 1475/12000 [15:12<1:48:08,  1.62it/s]
warmup:  12%|█▏        | 1476/12000 [15:13<1:48:30,  1.62it/s]
warmup:  12%|█▏        | 1477/12000 [15:13<1:48:44,  1.61it/s]
warmup:  12%|█▏        | 1478/12000 [15:14<1:48:15,  1.62it/s]
warmup:  12%|█▏        | 1479/12000 [15:14<1:48:07,  1.62it/s]
warmup:  12%|█▏        | 1480/12000 [15:15<1:48:03,  1.62it/s]
warmup:  12%|█▏        | 1481/12000 [15:16<1:48:07,  1.62it/s]
warmup:  12%|█▏        | 1482/12000 [15:16<1:47:54,  1.62it/s]
warmup:  12%|█▏        | 1483/12000 [15:17<1:48:06,  1.62it/s]
warmup:  12%|█▏        | 1484/12000 [15:18<1:48:56,  1.61it/s]
warmup:  12%|█▏        | 1485/12000 [15:18<1:49:14,  1.60it/s]
warmup:  12%|█▏        | 1486/12000 [15:19<1:49:01,  1.61it/s]
warmup:  12%|█▏        | 1487/12000 [15:19<1:49:01,  1.61it/s]
warmup:  12%|█▏        | 1488/12000 [15:20<1:49:07,  1.61it/s]
warmup:  12%|█▏        | 1489/12000 [15:21<1:49:12,  1.60it/s]
warmup:  12%|█▏        | 1490/12000 [15:21<1:48:47,  1.61it/s]
warmup:  12%|█▏        | 1491/12000 [15:22<1:48:39,  1.61it/s]
warmup:  12%|█▏        | 1492/12000 [15:22<1:48:47,  1.61it/s]
warmup:  12%|█▏        | 1493/12000 [15:23<1:48:11,  1.62it/s]
warmup:  12%|█▏        | 1494/12000 [15:24<1:47:50,  1.62it/s]
warmup:  12%|█▏        | 1495/12000 [15:24<1:47:28,  1.63it/s]
warmup:  12%|█▏        | 1496/12000 [15:25<1:47:14,  1.63it/s]
warmup:  12%|█▏        | 1497/12000 [15:26<1:47:14,  1.63it/s]
warmup:  12%|█▏        | 1498/12000 [15:26<1:47:14,  1.63it/s]
warmup:  12%|█▏        | 1499/12000 [15:27<1:47:08,  1.63it/s]
warmup:  12%|█▎        | 1500/12000 [15:27<1:47:02,  1.63it/s]
warmup:  13%|█▎        | 1501/12000 [15:28<1:47:04,  1.63it/s]
warmup:  13%|█▎        | 1502/12000 [15:29<1:47:06,  1.63it/s]
warmup:  13%|█▎        | 1503/12000 [15:29<1:47:03,  1.63it/s]
warmup:  13%|█▎        | 1504/12000 [15:30<1:47:04,  1.63it/s]
warmup:  13%|█▎        | 1505/12000 [15:30<1:47:09,  1.63it/s]
warmup:  13%|█▎        | 1506/12000 [15:31<1:47:13,  1.63it/s]
warmup:  13%|█▎        | 1507/12000 [15:32<1:47:12,  1.63it/s]
warmup:  13%|█▎        | 1508/12000 [15:32<1:47:23,  1.63it/s]
warmup:  13%|█▎        | 1509/12000 [15:33<1:47:20,  1.63it/s]
warmup:  13%|█▎        | 1510/12000 [15:34<1:47:31,  1.63it/s]
warmup:  13%|█▎        | 1511/12000 [15:34<1:47:28,  1.63it/s]
warmup:  13%|█▎        | 1512/12000 [15:35<1:47:36,  1.62it/s]
warmup:  13%|█▎        | 1513/12000 [15:35<1:47:48,  1.62it/s]
warmup:  13%|█▎        | 1514/12000 [15:36<1:47:56,  1.62it/s]
warmup:  13%|█▎        | 1515/12000 [15:37<1:48:08,  1.62it/s]
warmup:  13%|█▎        | 1516/12000 [15:37<1:47:57,  1.62it/s]
warmup:  13%|█▎        | 1517/12000 [15:38<1:47:57,  1.62it/s]
warmup:  13%|█▎        | 1518/12000 [15:38<1:48:02,  1.62it/s]
warmup:  13%|█▎        | 1519/12000 [15:39<1:47:53,  1.62it/s]
warmup:  13%|█▎        | 1520/12000 [15:40<1:47:44,  1.62it/s]
warmup:  13%|█▎        | 1521/12000 [15:40<1:47:41,  1.62it/s]
warmup:  13%|█▎        | 1522/12000 [15:41<1:47:31,  1.62it/s]
warmup:  13%|█▎        | 1523/12000 [15:42<1:47:26,  1.63it/s]
warmup:  13%|█▎        | 1524/12000 [15:42<1:47:22,  1.63it/s]
warmup:  13%|█▎        | 1525/12000 [15:43<1:47:18,  1.63it/s]
warmup:  13%|█▎        | 1526/12000 [15:43<1:47:10,  1.63it/s]
warmup:  13%|█▎        | 1527/12000 [15:44<1:47:01,  1.63it/s]
warmup:  13%|█▎        | 1528/12000 [15:45<1:46:59,  1.63it/s]
warmup:  13%|█▎        | 1529/12000 [15:45<1:46:59,  1.63it/s]
warmup:  13%|█▎        | 1530/12000 [15:46<1:46:57,  1.63it/s]
warmup:  13%|█▎        | 1531/12000 [15:46<1:46:55,  1.63it/s]
warmup:  13%|█▎        | 1532/12000 [15:47<1:46:47,  1.63it/s]
warmup:  13%|█▎        | 1533/12000 [15:48<1:46:44,  1.63it/s]
warmup:  13%|█▎        | 1534/12000 [15:48<1:46:36,  1.64it/s]
warmup:  13%|█▎        | 1535/12000 [15:49<1:46:43,  1.63it/s]
warmup:  13%|█▎        | 1536/12000 [15:49<1:46:40,  1.63it/s]
warmup:  13%|█▎        | 1537/12000 [15:50<1:46:34,  1.64it/s]
warmup:  13%|█▎        | 1538/12000 [15:51<1:46:28,  1.64it/s]
warmup:  13%|█▎        | 1539/12000 [15:51<1:46:26,  1.64it/s]
warmup:  13%|█▎        | 1540/12000 [15:52<1:46:33,  1.64it/s]
warmup:  13%|█▎        | 1541/12000 [15:53<1:47:13,  1.63it/s]
warmup:  13%|█▎        | 1542/12000 [15:53<1:47:29,  1.62it/s]
warmup:  13%|█▎        | 1543/12000 [15:54<1:47:35,  1.62it/s]
warmup:  13%|█▎        | 1544/12000 [15:54<1:47:54,  1.61it/s]
warmup:  13%|█▎        | 1545/12000 [15:55<1:48:02,  1.61it/s]
warmup:  13%|█▎        | 1546/12000 [15:56<1:47:47,  1.62it/s]
warmup:  13%|█▎        | 1547/12000 [15:56<1:47:42,  1.62it/s]
warmup:  13%|█▎        | 1548/12000 [15:57<1:47:34,  1.62it/s]
warmup:  13%|█▎        | 1549/12000 [15:58<1:47:29,  1.62it/s]
warmup:  13%|█▎        | 1550/12000 [15:58<1:48:00,  1.61it/s]
warmup:  13%|█▎        | 1551/12000 [15:59<1:47:42,  1.62it/s]
warmup:  13%|█▎        | 1552/12000 [15:59<1:47:37,  1.62it/s]
warmup:  13%|█▎        | 1553/12000 [16:00<1:47:28,  1.62it/s]
warmup:  13%|█▎        | 1554/12000 [16:01<1:47:41,  1.62it/s]
warmup:  13%|█▎        | 1555/12000 [16:01<1:47:42,  1.62it/s]
warmup:  13%|█▎        | 1556/12000 [16:02<1:47:23,  1.62it/s]
warmup:  13%|█▎        | 1557/12000 [16:02<1:47:27,  1.62it/s]
warmup:  13%|█▎        | 1558/12000 [16:03<1:47:40,  1.62it/s]
warmup:  13%|█▎        | 1559/12000 [16:04<1:47:49,  1.61it/s]
warmup:  13%|█▎        | 1560/12000 [16:04<1:48:09,  1.61it/s]
warmup:  13%|█▎        | 1561/12000 [16:05<1:47:58,  1.61it/s]
warmup:  13%|█▎        | 1562/12000 [16:06<1:47:41,  1.62it/s]
warmup:  13%|█▎        | 1563/12000 [16:06<1:47:25,  1.62it/s]
warmup:  13%|█▎        | 1564/12000 [16:07<1:47:00,  1.63it/s]
warmup:  13%|█▎        | 1565/12000 [16:07<1:46:55,  1.63it/s]
warmup:  13%|█▎        | 1566/12000 [16:08<1:46:47,  1.63it/s]
warmup:  13%|█▎        | 1567/12000 [16:09<1:46:41,  1.63it/s]
warmup:  13%|█▎        | 1568/12000 [16:09<1:47:04,  1.62it/s]
warmup:  13%|█▎        | 1569/12000 [16:10<1:46:54,  1.63it/s]
warmup:  13%|█▎        | 1570/12000 [16:10<1:47:03,  1.62it/s]
warmup:  13%|█▎        | 1571/12000 [16:11<1:46:59,  1.62it/s]
warmup:  13%|█▎        | 1572/12000 [16:12<1:47:01,  1.62it/s]
warmup:  13%|█▎        | 1573/12000 [16:12<1:47:04,  1.62it/s]
warmup:  13%|█▎        | 1574/12000 [16:13<1:46:55,  1.63it/s]
warmup:  13%|█▎        | 1575/12000 [16:14<1:47:10,  1.62it/s]
warmup:  13%|█▎        | 1576/12000 [16:14<1:47:14,  1.62it/s]
warmup:  13%|█▎        | 1577/12000 [16:15<1:47:08,  1.62it/s]
warmup:  13%|█▎        | 1578/12000 [16:15<1:47:24,  1.62it/s]
warmup:  13%|█▎        | 1579/12000 [16:16<1:47:34,  1.61it/s]
warmup:  13%|█▎        | 1580/12000 [16:17<1:47:39,  1.61it/s]
warmup:  13%|█▎        | 1581/12000 [16:17<1:47:23,  1.62it/s]
warmup:  13%|█▎        | 1582/12000 [16:18<1:47:08,  1.62it/s]
warmup:  13%|█▎        | 1583/12000 [16:18<1:47:01,  1.62it/s]
warmup:  13%|█▎        | 1584/12000 [16:19<1:46:52,  1.62it/s]
warmup:  13%|█▎        | 1585/12000 [16:20<1:46:41,  1.63it/s]
warmup:  13%|█▎        | 1586/12000 [16:20<1:46:32,  1.63it/s]
warmup:  13%|█▎        | 1587/12000 [16:21<1:46:24,  1.63it/s]
warmup:  13%|█▎        | 1588/12000 [16:22<1:46:30,  1.63it/s]
warmup:  13%|█▎        | 1589/12000 [16:22<1:46:29,  1.63it/s]
warmup:  13%|█▎        | 1590/12000 [16:23<1:46:47,  1.62it/s]
warmup:  13%|█▎        | 1591/12000 [16:23<1:47:13,  1.62it/s]
warmup:  13%|█▎        | 1592/12000 [16:24<1:47:07,  1.62it/s]
warmup:  13%|█▎        | 1593/12000 [16:25<1:47:04,  1.62it/s]
warmup:  13%|█▎        | 1594/12000 [16:25<1:47:07,  1.62it/s]
warmup:  13%|█▎        | 1595/12000 [16:26<1:46:46,  1.62it/s]
warmup:  13%|█▎        | 1596/12000 [16:26<1:46:42,  1.63it/s]
warmup:  13%|█▎        | 1597/12000 [16:27<1:46:39,  1.63it/s]
warmup:  13%|█▎        | 1598/12000 [16:28<1:47:00,  1.62it/s]
warmup:  13%|█▎        | 1599/12000 [16:28<1:47:12,  1.62it/s]
warmup:  13%|█▎        | 1600/12000 [16:29<1:47:22,  1.61it/s]
warmup:  13%|█▎        | 1601/12000 [16:30<1:47:43,  1.61it/s]
warmup:  13%|█▎        | 1602/12000 [16:30<1:47:37,  1.61it/s]
warmup:  13%|█▎        | 1603/12000 [16:31<1:47:52,  1.61it/s]
warmup:  13%|█▎        | 1604/12000 [16:31<1:47:49,  1.61it/s]
warmup:  13%|█▎        | 1605/12000 [16:32<1:47:51,  1.61it/s]
warmup:  13%|█▎        | 1606/12000 [16:33<1:47:56,  1.60it/s]
warmup:  13%|█▎        | 1607/12000 [16:33<1:48:00,  1.60it/s]
warmup:  13%|█▎        | 1608/12000 [16:34<1:47:55,  1.60it/s]
warmup:  13%|█▎        | 1609/12000 [16:35<1:47:38,  1.61it/s]
warmup:  13%|█▎        | 1610/12000 [16:35<1:47:39,  1.61it/s]
warmup:  13%|█▎        | 1611/12000 [16:36<1:47:49,  1.61it/s]
warmup:  13%|█▎        | 1612/12000 [16:36<1:48:00,  1.60it/s]
warmup:  13%|█▎        | 1613/12000 [16:37<1:47:49,  1.61it/s]
warmup:  13%|█▎        | 1614/12000 [16:38<1:47:40,  1.61it/s]
warmup:  13%|█▎        | 1615/12000 [16:38<1:47:24,  1.61it/s]
warmup:  13%|█▎        | 1616/12000 [16:39<1:47:07,  1.62it/s]
warmup:  13%|█▎        | 1617/12000 [16:40<1:46:56,  1.62it/s]
warmup:  13%|█▎        | 1618/12000 [16:40<1:46:49,  1.62it/s]
warmup:  13%|█▎        | 1619/12000 [16:41<1:46:47,  1.62it/s]
warmup:  14%|█▎        | 1620/12000 [16:41<1:47:03,  1.62it/s]
warmup:  14%|█▎        | 1621/12000 [16:42<1:46:47,  1.62it/s]
warmup:  14%|█▎        | 1622/12000 [16:43<1:46:55,  1.62it/s]
warmup:  14%|█▎        | 1623/12000 [16:43<1:46:55,  1.62it/s]
warmup:  14%|█▎        | 1624/12000 [16:44<1:47:16,  1.61it/s]
warmup:  14%|█▎        | 1625/12000 [16:44<1:47:09,  1.61it/s]
warmup:  14%|█▎        | 1626/12000 [16:45<1:46:46,  1.62it/s]
warmup:  14%|█▎        | 1627/12000 [16:46<1:46:31,  1.62it/s]
warmup:  14%|█▎        | 1628/12000 [16:46<1:46:25,  1.62it/s]
warmup:  14%|█▎        | 1629/12000 [16:47<1:46:26,  1.62it/s]
warmup:  14%|█▎        | 1630/12000 [16:48<1:46:31,  1.62it/s]
warmup:  14%|█▎        | 1631/12000 [16:48<1:46:23,  1.62it/s]
warmup:  14%|█▎        | 1632/12000 [16:49<1:46:27,  1.62it/s]
warmup:  14%|█▎        | 1633/12000 [16:49<1:46:38,  1.62it/s]
warmup:  14%|█▎        | 1634/12000 [16:50<1:46:34,  1.62it/s]
warmup:  14%|█▎        | 1635/12000 [16:51<1:46:26,  1.62it/s]
warmup:  14%|█▎        | 1636/12000 [16:51<1:46:29,  1.62it/s]
warmup:  14%|█▎        | 1637/12000 [16:52<1:46:19,  1.62it/s]
warmup:  14%|█▎        | 1638/12000 [16:52<1:46:12,  1.63it/s]
warmup:  14%|█▎        | 1639/12000 [16:53<1:46:22,  1.62it/s]
warmup:  14%|█▎        | 1640/12000 [16:54<1:46:34,  1.62it/s]
warmup:  14%|█▎        | 1641/12000 [16:54<1:46:41,  1.62it/s]
warmup:  14%|█▎        | 1642/12000 [16:55<1:47:05,  1.61it/s]
warmup:  14%|█▎        | 1643/12000 [16:56<1:47:03,  1.61it/s]
warmup:  14%|█▎        | 1644/12000 [16:56<1:46:54,  1.61it/s]
warmup:  14%|█▎        | 1645/12000 [16:57<1:46:41,  1.62it/s]
warmup:  14%|█▎        | 1646/12000 [16:57<1:46:55,  1.61it/s]
warmup:  14%|█▎        | 1647/12000 [16:58<1:47:12,  1.61it/s]
warmup:  14%|█▎        | 1648/12000 [16:59<1:46:59,  1.61it/s]
warmup:  14%|█▎        | 1649/12000 [16:59<1:46:59,  1.61it/s]
warmup:  14%|█▍        | 1650/12000 [17:00<1:47:01,  1.61it/s]
warmup:  14%|█▍        | 1651/12000 [17:01<1:47:02,  1.61it/s]
warmup:  14%|█▍        | 1652/12000 [17:01<1:47:18,  1.61it/s]
warmup:  14%|█▍        | 1653/12000 [17:02<1:47:26,  1.61it/s]
warmup:  14%|█▍        | 1654/12000 [17:02<1:47:16,  1.61it/s]
warmup:  14%|█▍        | 1655/12000 [17:03<1:47:03,  1.61it/s]
warmup:  14%|█▍        | 1656/12000 [17:04<1:46:49,  1.61it/s]
warmup:  14%|█▍        | 1657/12000 [17:04<1:47:09,  1.61it/s]
warmup:  14%|█▍        | 1658/12000 [17:05<1:47:03,  1.61it/s]
warmup:  14%|█▍        | 1659/12000 [17:06<1:47:04,  1.61it/s]
warmup:  14%|█▍        | 1660/12000 [17:06<1:46:59,  1.61it/s]
warmup:  14%|█▍        | 1661/12000 [17:07<1:46:47,  1.61it/s]
warmup:  14%|█▍        | 1662/12000 [17:07<1:46:26,  1.62it/s]
warmup:  14%|█▍        | 1663/12000 [17:08<1:46:21,  1.62it/s]
warmup:  14%|█▍        | 1664/12000 [17:09<1:46:45,  1.61it/s]
warmup:  14%|█▍        | 1665/12000 [17:09<1:46:40,  1.61it/s]
warmup:  14%|█▍        | 1666/12000 [17:10<1:46:55,  1.61it/s]
warmup:  14%|█▍        | 1667/12000 [17:10<1:46:56,  1.61it/s]
warmup:  14%|█▍        | 1668/12000 [17:11<1:46:48,  1.61it/s]
warmup:  14%|█▍        | 1669/12000 [17:12<1:46:41,  1.61it/s]
warmup:  14%|█▍        | 1670/12000 [17:12<1:46:30,  1.62it/s]
warmup:  14%|█▍        | 1671/12000 [17:13<1:46:44,  1.61it/s]
