[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:  25%|██▍       | 747/3000 [02:18<06:19,  5.94it/s]
warmup:  25%|██▍       | 748/3000 [02:18<06:18,  5.95it/s]
warmup:  25%|██▍       | 749/3000 [02:19<06:19,  5.94it/s]
warmup:  25%|██▌       | 750/3000 [02:19<06:19,  5.93it/s]
warmup:  25%|██▌       | 751/3000 [02:19<06:19,  5.93it/s]
warmup:  25%|██▌       | 752/3000 [02:19<06:18,  5.94it/s]
warmup:  25%|██▌       | 753/3000 [02:19<06:18,  5.93it/s]
warmup:  25%|██▌       | 754/3000 [02:19<06:18,  5.94it/s]
warmup:  25%|██▌       | 755/3000 [02:20<06:18,  5.93it/s]
warmup:  25%|██▌       | 756/3000 [02:20<06:17,  5.94it/s]
warmup:  25%|██▌       | 757/3000 [02:20<06:16,  5.95it/s]
warmup:  25%|██▌       | 758/3000 [02:20<06:15,  5.97it/s]
warmup:  25%|██▌       | 759/3000 [02:20<06:16,  5.96it/s]
warmup:  25%|██▌       | 760/3000 [02:20<06:15,  5.96it/s]
warmup:  25%|██▌       | 761/3000 [02:21<06:16,  5.95it/s]
warmup:  25%|██▌       | 762/3000 [02:21<06:16,  5.95it/s]
warmup:  25%|██▌       | 763/3000 [02:21<06:15,  5.95it/s]
warmup:  25%|██▌       | 764/3000 [02:21<06:14,  5.97it/s]
warmup:  26%|██▌       | 765/3000 [02:21<06:14,  5.97it/s]
warmup:  26%|██▌       | 766/3000 [02:21<06:13,  5.98it/s]
warmup:  26%|██▌       | 767/3000 [02:22<06:14,  5.96it/s]
warmup:  26%|██▌       | 768/3000 [02:22<06:14,  5.96it/s]
warmup:  26%|██▌       | 769/3000 [02:22<06:15,  5.95it/s]
warmup:  26%|██▌       | 770/3000 [02:22<06:14,  5.95it/s]
warmup:  26%|██▌       | 771/3000 [02:22<06:15,  5.93it/s]
warmup:  26%|██▌       | 772/3000 [02:22<06:16,  5.91it/s]
warmup:  26%|██▌       | 773/3000 [02:23<06:16,  5.92it/s]
warmup:  26%|██▌       | 774/3000 [02:23<06:15,  5.94it/s]
warmup:  26%|██▌       | 775/3000 [02:23<06:15,  5.92it/s]
warmup:  26%|██▌       | 776/3000 [02:23<06:14,  5.93it/s]
warmup:  26%|██▌       | 777/3000 [02:23<06:15,  5.91it/s]
warmup:  26%|██▌       | 778/3000 [02:23<06:14,  5.93it/s]
warmup:  26%|██▌       | 779/3000 [02:24<06:14,  5.93it/s]
warmup:  26%|██▌       | 780/3000 [02:24<06:14,  5.93it/s]
warmup:  26%|██▌       | 781/3000 [02:24<06:16,  5.90it/s]
warmup:  26%|██▌       | 782/3000 [02:24<06:15,  5.91it/s]
warmup:  26%|██▌       | 783/3000 [02:24<06:15,  5.91it/s]
warmup:  26%|██▌       | 784/3000 [02:24<06:14,  5.92it/s]
warmup:  26%|██▌       | 785/3000 [02:25<06:15,  5.90it/s]
warmup:  26%|██▌       | 786/3000 [02:25<06:13,  5.92it/s]
warmup:  26%|██▌       | 787/3000 [02:25<06:14,  5.91it/s]
warmup:  26%|██▋       | 788/3000 [02:25<06:13,  5.92it/s]
warmup:  26%|██▋       | 789/3000 [02:25<06:14,  5.91it/s]
warmup:  26%|██▋       | 790/3000 [02:25<06:13,  5.92it/s]
warmup:  26%|██▋       | 791/3000 [02:26<06:12,  5.92it/s]
warmup:  26%|██▋       | 792/3000 [02:26<06:14,  5.90it/s]
warmup:  26%|██▋       | 793/3000 [02:26<06:13,  5.91it/s]
warmup:  26%|██▋       | 794/3000 [02:26<06:12,  5.92it/s]
warmup:  26%|██▋       | 795/3000 [02:26<06:12,  5.92it/s]
warmup:  27%|██▋       | 796/3000 [02:26<06:11,  5.93it/s]
warmup:  27%|██▋       | 797/3000 [02:27<06:10,  5.94it/s]
warmup:  27%|██▋       | 798/3000 [02:27<06:10,  5.95it/s]
warmup:  27%|██▋       | 799/3000 [02:27<06:10,  5.94it/s]
warmup:  27%|██▋       | 800/3000 [02:27<06:10,  5.95it/s]
warmup:  27%|██▋       | 801/3000 [02:27<06:10,  5.94it/s]
warmup:  27%|██▋       | 802/3000 [02:27<06:10,  5.94it/s]
warmup:  27%|██▋       | 803/3000 [02:28<06:10,  5.93it/s]
warmup:  27%|██▋       | 804/3000 [02:28<06:10,  5.92it/s]
warmup:  27%|██▋       | 805/3000 [02:28<06:10,  5.93it/s]
warmup:  27%|██▋       | 806/3000 [02:28<06:09,  5.94it/s]
warmup:  27%|██▋       | 807/3000 [02:28<06:09,  5.93it/s]
warmup:  27%|██▋       | 808/3000 [02:28<06:09,  5.94it/s]
warmup:  27%|██▋       | 809/3000 [02:29<06:09,  5.92it/s]
warmup:  27%|██▋       | 810/3000 [02:29<06:09,  5.93it/s]
warmup:  27%|██▋       | 811/3000 [02:29<06:09,  5.92it/s]
warmup:  27%|██▋       | 812/3000 [02:29<06:08,  5.94it/s]
warmup:  27%|██▋       | 813/3000 [02:29<06:07,  5.95it/s]
warmup:  27%|██▋       | 814/3000 [02:29<06:07,  5.94it/s]
warmup:  27%|██▋       | 815/3000 [02:30<06:09,  5.92it/s]
warmup:  27%|██▋       | 816/3000 [02:30<06:10,  5.90it/s]
warmup:  27%|██▋       | 817/3000 [02:30<06:09,  5.91it/s]
warmup:  27%|██▋       | 818/3000 [02:30<06:07,  5.94it/s]
warmup:  27%|██▋       | 819/3000 [02:30<06:06,  5.95it/s]
warmup:  27%|██▋       | 820/3000 [02:31<06:05,  5.96it/s]
warmup:  27%|██▋       | 821/3000 [02:31<06:05,  5.96it/s]
warmup:  27%|██▋       | 822/3000 [02:31<06:05,  5.96it/s]
warmup:  27%|██▋       | 823/3000 [02:31<06:06,  5.94it/s]
warmup:  27%|██▋       | 824/3000 [02:31<06:05,  5.95it/s]
warmup:  28%|██▊       | 825/3000 [02:31<06:06,  5.94it/s]
warmup:  28%|██▊       | 826/3000 [02:32<06:04,  5.96it/s]
warmup:  28%|██▊       | 827/3000 [02:32<06:03,  5.98it/s]
warmup:  28%|██▊       | 828/3000 [02:32<06:03,  5.97it/s]
warmup:  28%|██▊       | 829/3000 [02:32<06:04,  5.95it/s]
warmup:  28%|██▊       | 830/3000 [02:32<06:04,  5.95it/s]
warmup:  28%|██▊       | 831/3000 [02:32<06:05,  5.94it/s]
warmup:  28%|██▊       | 832/3000 [02:33<06:03,  5.96it/s]
warmup:  28%|██▊       | 833/3000 [02:33<06:04,  5.95it/s]
warmup:  28%|██▊       | 834/3000 [02:33<06:04,  5.94it/s]
warmup:  28%|██▊       | 835/3000 [02:33<06:08,  5.88it/s]
warmup:  28%|██▊       | 836/3000 [02:33<06:07,  5.90it/s]
warmup:  28%|██▊       | 837/3000 [02:33<06:06,  5.90it/s]
warmup:  28%|██▊       | 838/3000 [02:34<06:05,  5.91it/s]
warmup:  28%|██▊       | 839/3000 [02:34<06:06,  5.90it/s]
warmup:  28%|██▊       | 840/3000 [02:34<06:05,  5.91it/s]
warmup:  28%|██▊       | 841/3000 [02:34<06:06,  5.89it/s]
warmup:  28%|██▊       | 842/3000 [02:34<06:05,  5.91it/s]
warmup:  28%|██▊       | 843/3000 [02:34<06:06,  5.89it/s]
warmup:  28%|██▊       | 844/3000 [02:35<06:05,  5.90it/s]
warmup:  28%|██▊       | 845/3000 [02:35<06:04,  5.91it/s]
warmup:  28%|██▊       | 846/3000 [02:35<06:04,  5.90it/s]
warmup:  28%|██▊       | 847/3000 [02:35<06:05,  5.90it/s]
warmup:  28%|██▊       | 848/3000 [02:35<06:05,  5.89it/s]
warmup:  28%|██▊       | 849/3000 [02:35<06:05,  5.89it/s]
warmup:  28%|██▊       | 850/3000 [02:36<06:05,  5.88it/s]
warmup:  28%|██▊       | 851/3000 [02:36<06:05,  5.88it/s]
warmup:  28%|██▊       | 853/3000 [02:36<04:43,  7.58it/s]
warmup:  28%|██▊       | 855/3000 [02:36<04:04,  8.76it/s]
warmup:  29%|██▊       | 856/3000 [02:36<04:31,  7.90it/s]
warmup:  29%|██▊       | 858/3000 [02:36<03:58,  8.98it/s]
warmup:  29%|██▊       | 860/3000 [02:37<03:24, 10.46it/s]
warmup:  29%|██▉       | 863/3000 [02:37<02:49, 12.58it/s]
warmup:  29%|██▉       | 865/3000 [02:37<02:53, 12.28it/s]
warmup:  29%|██▉       | 867/3000 [02:37<02:56, 12.11it/s]
warmup:  29%|██▉       | 870/3000 [02:37<02:35, 13.71it/s]
warmup:  29%|██▉       | 871/3000 [02:37<03:07, 11.35it/s]
warmup:  29%|██▉       | 873/3000 [02:38<03:33,  9.98it/s]
warmup:  29%|██▉       | 874/3000 [02:38<04:00,  8.85it/s]
warmup:  29%|██▉       | 875/3000 [02:38<04:25,  8.01it/s]
warmup:  29%|██▉       | 876/3000 [02:38<04:46,  7.41it/s]
warmup:  29%|██▉       | 877/3000 [02:38<05:04,  6.97it/s]
warmup:  29%|██▉       | 878/3000 [02:39<05:18,  6.67it/s]
warmup:  29%|██▉       | 880/3000 [02:39<04:56,  7.14it/s]
warmup:  29%|██▉       | 881/3000 [02:39<05:10,  6.82it/s]
warmup:  29%|██▉       | 882/3000 [02:39<05:24,  6.53it/s]
warmup:  29%|██▉       | 884/3000 [02:39<04:25,  7.96it/s]
warmup:  30%|██▉       | 886/3000 [02:39<03:53,  9.04it/s]
warmup:  30%|██▉       | 888/3000 [02:40<03:35,  9.81it/s]
warmup:  30%|██▉       | 890/3000 [02:40<03:24, 10.32it/s]
warmup:  30%|██▉       | 892/3000 [02:40<03:03, 11.51it/s]
warmup:  30%|██▉       | 894/3000 [02:40<03:02, 11.54it/s]
warmup:  30%|██▉       | 896/3000 [02:40<03:01, 11.58it/s]
warmup:  30%|██▉       | 898/3000 [02:40<03:01, 11.60it/s]
warmup:  30%|██▉       | 899/3000 [02:41<03:32,  9.87it/s]
warmup:  30%|███       | 900/3000 [02:41<04:01,  8.70it/s]
warmup:  30%|███       | 901/3000 [02:41<04:27,  7.85it/s]
warmup:  30%|███       | 902/3000 [02:41<04:48,  7.26it/s]
warmup:  30%|███       | 903/3000 [02:41<05:07,  6.82it/s]
warmup:  30%|███       | 904/3000 [02:41<05:21,  6.53it/s]
warmup:  30%|███       | 905/3000 [02:42<05:31,  6.32it/s]
warmup:  30%|███       | 906/3000 [02:42<05:37,  6.20it/s]
warmup:  30%|███       | 907/3000 [02:42<05:42,  6.11it/s]
warmup:  30%|███       | 908/3000 [02:42<05:45,  6.06it/s]
warmup:  30%|███       | 909/3000 [02:42<05:48,  6.01it/s]
warmup:  30%|███       | 910/3000 [02:43<05:49,  5.98it/s]
warmup:  30%|███       | 911/3000 [02:43<05:51,  5.94it/s]
warmup:  30%|███       | 912/3000 [02:43<05:54,  5.90it/s]
warmup:  30%|███       | 913/3000 [02:43<05:55,  5.86it/s]
warmup:  30%|███       | 914/3000 [02:43<05:55,  5.86it/s]
warmup:  30%|███       | 915/3000 [02:43<05:57,  5.83it/s]
warmup:  31%|███       | 916/3000 [02:44<05:58,  5.82it/s]
warmup:  31%|███       | 917/3000 [02:44<05:59,  5.80it/s]
warmup:  31%|███       | 918/3000 [02:44<05:58,  5.81it/s]
warmup:  31%|███       | 919/3000 [02:44<06:00,  5.78it/s]
warmup:  31%|███       | 920/3000 [02:44<05:59,  5.78it/s]
warmup:  31%|███       | 921/3000 [02:44<05:57,  5.82it/s]
warmup:  31%|███       | 922/3000 [02:45<05:55,  5.85it/s]
warmup:  31%|███       | 923/3000 [02:45<05:54,  5.86it/s]
warmup:  31%|███       | 924/3000 [02:45<05:54,  5.86it/s]
warmup:  31%|███       | 925/3000 [02:45<05:53,  5.87it/s]
warmup:  31%|███       | 926/3000 [02:45<05:52,  5.88it/s]
warmup:  31%|███       | 927/3000 [02:45<05:53,  5.87it/s]
warmup:  31%|███       | 928/3000 [02:46<05:52,  5.88it/s]
warmup:  31%|███       | 929/3000 [02:46<05:51,  5.90it/s]
warmup:  31%|███       | 930/3000 [02:46<05:50,  5.91it/s]
warmup:  31%|███       | 931/3000 [02:46<05:50,  5.90it/s]
warmup:  31%|███       | 932/3000 [02:46<05:50,  5.90it/s]
warmup:  31%|███       | 933/3000 [02:46<05:51,  5.89it/s]
warmup:  31%|███       | 934/3000 [02:47<05:50,  5.89it/s]
warmup:  31%|███       | 935/3000 [02:47<05:49,  5.90it/s]
warmup:  31%|███       | 936/3000 [02:47<05:48,  5.92it/s]
warmup:  31%|███       | 937/3000 [02:47<05:49,  5.91it/s]
warmup:  31%|███▏      | 938/3000 [02:47<05:50,  5.89it/s]
warmup:  31%|███▏      | 939/3000 [02:47<05:49,  5.89it/s]
warmup:  31%|███▏      | 940/3000 [02:48<05:49,  5.89it/s]
warmup:  31%|███▏      | 941/3000 [02:48<05:50,  5.87it/s]
warmup:  31%|███▏      | 942/3000 [02:48<05:49,  5.88it/s]
warmup:  31%|███▏      | 943/3000 [02:48<05:49,  5.89it/s]
warmup:  31%|███▏      | 944/3000 [02:48<05:47,  5.91it/s]
warmup:  32%|███▏      | 945/3000 [02:48<05:47,  5.91it/s]
warmup:  32%|███▏      | 946/3000 [02:49<05:47,  5.91it/s]
warmup:  32%|███▏      | 947/3000 [02:49<05:48,  5.90it/s]
warmup:  32%|███▏      | 948/3000 [02:49<05:46,  5.91it/s]
warmup:  32%|███▏      | 949/3000 [02:49<05:46,  5.91it/s]
warmup:  32%|███▏      | 950/3000 [02:49<05:48,  5.88it/s]
warmup:  32%|███▏      | 951/3000 [02:49<05:47,  5.90it/s]
warmup:  32%|███▏      | 952/3000 [02:50<05:50,  5.85it/s]
warmup:  32%|███▏      | 953/3000 [02:50<05:50,  5.84it/s]
warmup:  32%|███▏      | 954/3000 [02:50<05:48,  5.87it/s]
warmup:  32%|███▏      | 955/3000 [02:50<05:48,  5.87it/s]
warmup:  32%|███▏      | 956/3000 [02:50<05:47,  5.89it/s]
warmup:  32%|███▏      | 957/3000 [02:51<05:46,  5.90it/s]
warmup:  32%|███▏      | 958/3000 [02:51<05:44,  5.92it/s]
warmup:  32%|███▏      | 959/3000 [02:51<05:45,  5.90it/s]
warmup:  32%|███▏      | 960/3000 [02:51<05:44,  5.92it/s]
warmup:  32%|███▏      | 961/3000 [02:51<05:44,  5.92it/s]
warmup:  32%|███▏      | 962/3000 [02:51<05:43,  5.93it/s]
warmup:  32%|███▏      | 963/3000 [02:52<05:43,  5.92it/s]
warmup:  32%|███▏      | 964/3000 [02:52<05:43,  5.93it/s]
warmup:  32%|███▏      | 965/3000 [02:52<05:44,  5.91it/s]
warmup:  32%|███▏      | 966/3000 [02:52<05:48,  5.84it/s]
warmup:  32%|███▏      | 967/3000 [02:52<05:48,  5.83it/s]
warmup:  32%|███▏      | 968/3000 [02:52<05:47,  5.85it/s]
warmup:  32%|███▏      | 969/3000 [02:53<05:45,  5.87it/s]
warmup:  32%|███▏      | 970/3000 [02:53<05:44,  5.90it/s]
warmup:  32%|███▏      | 971/3000 [02:53<05:43,  5.90it/s]
warmup:  32%|███▏      | 972/3000 [02:53<05:42,  5.92it/s]
warmup:  32%|███▏      | 973/3000 [02:53<05:42,  5.91it/s]
warmup:  32%|███▏      | 974/3000 [02:53<05:42,  5.91it/s]
warmup:  32%|███▎      | 975/3000 [02:54<05:43,  5.90it/s]
warmup:  33%|███▎      | 976/3000 [02:54<05:42,  5.91it/s]
warmup:  33%|███▎      | 977/3000 [02:54<05:42,  5.90it/s]
warmup:  33%|███▎      | 978/3000 [02:54<05:42,  5.90it/s]
warmup:  33%|███▎      | 979/3000 [02:54<05:43,  5.89it/s]
warmup:  33%|███▎      | 980/3000 [02:54<05:42,  5.90it/s]
warmup:  33%|███▎      | 981/3000 [02:55<05:42,  5.89it/s]
warmup:  33%|███▎      | 982/3000 [02:55<05:41,  5.91it/s]
warmup:  33%|███▎      | 983/3000 [02:55<05:41,  5.91it/s]
warmup:  33%|███▎      | 984/3000 [02:55<05:40,  5.91it/s]
warmup:  33%|███▎      | 985/3000 [02:55<05:41,  5.91it/s]
warmup:  33%|███▎      | 986/3000 [02:55<05:40,  5.91it/s]
warmup:  33%|███▎      | 987/3000 [02:56<05:41,  5.89it/s]
warmup:  33%|███▎      | 988/3000 [02:56<05:44,  5.85it/s]
warmup:  33%|███▎      | 989/3000 [02:56<05:44,  5.85it/s]
warmup:  33%|███▎      | 990/3000 [02:56<05:42,  5.86it/s]
warmup:  33%|███▎      | 991/3000 [02:56<05:43,  5.86it/s]
warmup:  33%|███▎      | 992/3000 [02:56<05:42,  5.86it/s]
warmup:  33%|███▎      | 993/3000 [02:57<05:41,  5.88it/s]
warmup:  33%|███▎      | 994/3000 [02:57<05:41,  5.88it/s]
warmup:  33%|███▎      | 995/3000 [02:57<05:41,  5.87it/s]
warmup:  33%|███▎      | 996/3000 [02:57<05:40,  5.89it/s]
warmup:  33%|███▎      | 997/3000 [02:57<05:40,  5.88it/s]
warmup:  33%|███▎      | 998/3000 [02:57<05:38,  5.91it/s]
warmup:  33%|███▎      | 999/3000 [02:58<05:39,  5.90it/s]
warmup:  33%|███▎      | 1000/3000 [02:58<05:37,  5.92it/s]
warmup:  33%|███▎      | 1001/3000 [02:58<05:39,  5.88it/s]
warmup:  33%|███▎      | 1002/3000 [02:58<05:39,  5.89it/s]
warmup:  33%|███▎      | 1003/3000 [02:58<05:46,  5.77it/s]
warmup:  33%|███▎      | 1004/3000 [02:58<05:44,  5.80it/s]
warmup:  34%|███▎      | 1005/3000 [02:59<05:43,  5.82it/s]
warmup:  34%|███▎      | 1006/3000 [02:59<05:43,  5.80it/s]
warmup:  34%|███▎      | 1007/3000 [02:59<05:42,  5.82it/s]
warmup:  34%|███▎      | 1008/3000 [02:59<05:39,  5.86it/s]
warmup:  34%|███▎      | 1009/3000 [02:59<05:39,  5.87it/s]
warmup:  34%|███▎      | 1010/3000 [03:00<05:37,  5.89it/s]
warmup:  34%|███▎      | 1011/3000 [03:00<05:37,  5.89it/s]
warmup:  34%|███▎      | 1012/3000 [03:00<05:36,  5.90it/s]
warmup:  34%|███▍      | 1013/3000 [03:00<05:37,  5.88it/s]
warmup:  34%|███▍      | 1014/3000 [03:00<05:35,  5.92it/s]
warmup:  34%|███▍      | 1015/3000 [03:00<05:35,  5.92it/s]
warmup:  34%|███▍      | 1016/3000 [03:01<05:33,  5.94it/s]
warmup:  34%|███▍      | 1017/3000 [03:01<05:34,  5.94it/s]
warmup:  34%|███▍      | 1018/3000 [03:01<05:33,  5.94it/s]
warmup:  34%|███▍      | 1019/3000 [03:01<05:34,  5.91it/s]
warmup:  34%|███▍      | 1020/3000 [03:01<05:33,  5.94it/s]
warmup:  34%|███▍      | 1021/3000 [03:01<05:32,  5.96it/s]
warmup:  34%|███▍      | 1022/3000 [03:02<05:31,  5.97it/s]
warmup:  34%|███▍      | 1023/3000 [03:02<05:32,  5.95it/s]
warmup:  34%|███▍      | 1024/3000 [03:02<05:31,  5.96it/s]
warmup:  34%|███▍      | 1025/3000 [03:02<05:32,  5.94it/s]
warmup:  34%|███▍      | 1026/3000 [03:02<05:31,  5.95it/s]
warmup:  34%|███▍      | 1027/3000 [03:02<05:32,  5.93it/s]
warmup:  34%|███▍      | 1028/3000 [03:03<05:31,  5.94it/s]
warmup:  34%|███▍      | 1029/3000 [03:03<05:31,  5.95it/s]
warmup:  34%|███▍      | 1030/3000 [03:03<05:31,  5.95it/s]
warmup:  34%|███▍      | 1031/3000 [03:03<05:32,  5.93it/s]
warmup:  34%|███▍      | 1032/3000 [03:03<05:31,  5.93it/s]
warmup:  34%|███▍      | 1033/3000 [03:03<05:33,  5.90it/s]
warmup:  34%|███▍      | 1034/3000 [03:04<05:33,  5.89it/s]
warmup:  34%|███▍      | 1035/3000 [03:04<05:33,  5.89it/s]
warmup:  35%|███▍      | 1036/3000 [03:04<05:37,  5.82it/s]
warmup:  35%|███▍      | 1037/3000 [03:04<05:35,  5.84it/s]
warmup:  35%|███▍      | 1038/3000 [03:04<05:35,  5.85it/s]
warmup:  35%|███▍      | 1039/3000 [03:04<05:34,  5.86it/s]
warmup:  35%|███▍      | 1040/3000 [03:05<05:35,  5.84it/s]
warmup:  35%|███▍      | 1041/3000 [03:05<05:35,  5.84it/s]
warmup:  35%|███▍      | 1042/3000 [03:05<05:37,  5.79it/s]
warmup:  35%|███▍      | 1043/3000 [03:05<05:35,  5.83it/s]
warmup:  35%|███▍      | 1044/3000 [03:05<05:35,  5.83it/s]
warmup:  35%|███▍      | 1045/3000 [03:05<05:34,  5.84it/s]
warmup:  35%|███▍      | 1046/3000 [03:06<05:32,  5.88it/s]
warmup:  35%|███▍      | 1047/3000 [03:06<05:34,  5.83it/s]
warmup:  35%|███▍      | 1048/3000 [03:06<05:35,  5.82it/s]
warmup:  35%|███▍      | 1049/3000 [03:06<05:36,  5.80it/s]
warmup:  35%|███▌      | 1050/3000 [03:06<05:34,  5.83it/s]
warmup:  35%|███▌      | 1051/3000 [03:06<05:32,  5.86it/s]
warmup:  35%|███▌      | 1052/3000 [03:07<05:31,  5.88it/s]
warmup:  35%|███▌      | 1053/3000 [03:07<05:31,  5.88it/s]
warmup:  35%|███▌      | 1054/3000 [03:07<05:29,  5.90it/s]
warmup:  35%|███▌      | 1055/3000 [03:07<05:29,  5.90it/s]
warmup:  35%|███▌      | 1056/3000 [03:07<05:29,  5.90it/s]
warmup:  35%|███▌      | 1057/3000 [03:07<05:28,  5.92it/s]
warmup:  35%|███▌      | 1058/3000 [03:08<05:27,  5.93it/s]
warmup:  35%|███▌      | 1059/3000 [03:08<05:30,  5.87it/s]
warmup:  35%|███▌      | 1060/3000 [03:08<05:30,  5.86it/s]
warmup:  35%|███▌      | 1061/3000 [03:08<05:31,  5.86it/s]
warmup:  35%|███▌      | 1062/3000 [03:08<05:29,  5.88it/s]
warmup:  35%|███▌      | 1063/3000 [03:09<05:27,  5.91it/s]
warmup:  35%|███▌      | 1064/3000 [03:09<05:26,  5.93it/s]
warmup:  36%|███▌      | 1065/3000 [03:09<05:26,  5.92it/s]
warmup:  36%|███▌      | 1066/3000 [03:09<05:26,  5.93it/s]
warmup:  36%|███▌      | 1067/3000 [03:09<05:26,  5.92it/s]
warmup:  36%|███▌      | 1068/3000 [03:09<05:25,  5.94it/s]
warmup:  36%|███▌      | 1069/3000 [03:10<05:25,  5.93it/s]
warmup:  36%|███▌      | 1070/3000 [03:10<05:24,  5.95it/s]
warmup:  36%|███▌      | 1071/3000 [03:10<05:23,  5.96it/s]
warmup:  36%|███▌      | 1072/3000 [03:10<05:23,  5.96it/s]
warmup:  36%|███▌      | 1073/3000 [03:10<05:23,  5.95it/s]
warmup:  36%|███▌      | 1074/3000 [03:10<05:23,  5.95it/s]
warmup:  36%|███▌      | 1075/3000 [03:11<05:24,  5.94it/s]
warmup:  36%|███▌      | 1076/3000 [03:11<05:23,  5.95it/s]
warmup:  36%|███▌      | 1077/3000 [03:11<05:24,  5.93it/s]
warmup:  36%|███▌      | 1078/3000 [03:11<05:23,  5.93it/s]
warmup:  36%|███▌      | 1079/3000 [03:11<05:24,  5.92it/s]
warmup:  36%|███▌      | 1080/3000 [03:11<05:24,  5.92it/s]
warmup:  36%|███▌      | 1081/3000 [03:12<05:25,  5.90it/s]
warmup:  36%|███▌      | 1082/3000 [03:12<05:23,  5.92it/s]
warmup:  36%|███▌      | 1083/3000 [03:12<05:23,  5.92it/s]
warmup:  36%|███▌      | 1084/3000 [03:12<05:25,  5.88it/s]
warmup:  36%|███▌      | 1085/3000 [03:12<05:27,  5.84it/s]
warmup:  36%|███▌      | 1086/3000 [03:12<05:26,  5.87it/s]
warmup:  36%|███▌      | 1087/3000 [03:13<05:25,  5.88it/s]
warmup:  36%|███▋      | 1088/3000 [03:13<05:24,  5.89it/s]
warmup:  36%|███▋      | 1089/3000 [03:13<05:23,  5.91it/s]
warmup:  36%|███▋      | 1090/3000 [03:13<05:22,  5.93it/s]
warmup:  36%|███▋      | 1091/3000 [03:13<05:20,  5.95it/s]
warmup:  36%|███▋      | 1092/3000 [03:13<05:20,  5.96it/s]
warmup:  36%|███▋      | 1093/3000 [03:14<05:21,  5.94it/s]
warmup:  36%|███▋      | 1094/3000 [03:14<05:21,  5.94it/s]
warmup:  36%|███▋      | 1095/3000 [03:14<05:21,  5.93it/s]
warmup:  37%|███▋      | 1096/3000 [03:14<05:20,  5.95it/s]
warmup:  37%|███▋      | 1097/3000 [03:14<05:19,  5.95it/s]
warmup:  37%|███▋      | 1098/3000 [03:14<05:19,  5.95it/s]
warmup:  37%|███▋      | 1099/3000 [03:15<05:20,  5.93it/s]
warmup:  37%|███▋      | 1100/3000 [03:15<05:20,  5.93it/s]
warmup:  37%|███▋      | 1101/3000 [03:15<05:20,  5.93it/s]
warmup:  37%|███▋      | 1102/3000 [03:15<05:20,  5.91it/s]
warmup:  37%|███▋      | 1103/3000 [03:15<05:20,  5.92it/s]
warmup:  37%|███▋      | 1104/3000 [03:15<05:20,  5.92it/s]
warmup:  37%|███▋      | 1105/3000 [03:16<05:20,  5.91it/s]
warmup:  37%|███▋      | 1106/3000 [03:16<05:20,  5.92it/s]
warmup:  37%|███▋      | 1107/3000 [03:16<05:20,  5.91it/s]
warmup:  37%|███▋      | 1108/3000 [03:16<05:18,  5.93it/s]
warmup:  37%|███▋      | 1109/3000 [03:16<05:17,  5.95it/s]
warmup:  37%|███▋      | 1110/3000 [03:16<05:18,  5.93it/s]
warmup:  37%|███▋      | 1111/3000 [03:17<05:19,  5.92it/s]
warmup:  37%|███▋      | 1112/3000 [03:17<05:19,  5.90it/s]
warmup:  37%|███▋      | 1113/3000 [03:17<05:20,  5.88it/s]
warmup:  37%|███▋      | 1114/3000 [03:17<05:20,  5.89it/s]
warmup:  37%|███▋      | 1115/3000 [03:17<05:19,  5.90it/s]
warmup:  37%|███▋      | 1116/3000 [03:17<05:18,  5.91it/s]
warmup:  37%|███▋      | 1117/3000 [03:18<05:19,  5.90it/s]
warmup:  37%|███▋      | 1118/3000 [03:18<05:20,  5.88it/s]
warmup:  37%|███▋      | 1119/3000 [03:18<05:19,  5.89it/s]
warmup:  37%|███▋      | 1120/3000 [03:18<05:17,  5.91it/s]
warmup:  37%|███▋      | 1121/3000 [03:18<05:17,  5.91it/s]
warmup:  37%|███▋      | 1122/3000 [03:18<05:16,  5.93it/s]
warmup:  37%|███▋      | 1123/3000 [03:19<05:16,  5.94it/s]
warmup:  37%|███▋      | 1124/3000 [03:19<05:15,  5.94it/s]
warmup:  38%|███▊      | 1125/3000 [03:19<05:16,  5.93it/s]
warmup:  38%|███▊      | 1126/3000 [03:19<05:15,  5.95it/s]
warmup:  38%|███▊      | 1127/3000 [03:19<05:15,  5.94it/s]
warmup:  38%|███▊      | 1128/3000 [03:19<05:15,  5.94it/s]
warmup:  38%|███▊      | 1129/3000 [03:20<05:14,  5.94it/s]
warmup:  38%|███▊      | 1130/3000 [03:20<05:14,  5.95it/s]
warmup:  38%|███▊      | 1131/3000 [03:20<05:13,  5.96it/s]
warmup:  38%|███▊      | 1132/3000 [03:20<05:13,  5.96it/s]
warmup:  38%|███▊      | 1133/3000 [03:20<05:14,  5.94it/s]
warmup:  38%|███▊      | 1134/3000 [03:20<05:13,  5.95it/s]
warmup:  38%|███▊      | 1135/3000 [03:21<05:14,  5.94it/s]
warmup:  38%|███▊      | 1136/3000 [03:21<05:15,  5.91it/s]
warmup:  38%|███▊      | 1137/3000 [03:21<05:15,  5.91it/s]
warmup:  38%|███▊      | 1138/3000 [03:21<05:15,  5.91it/s]
