[N=10] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=10] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:   0%|          | 0/3000 [00:19<?, ?it/s]
warmup:   0%|          | 10/3000 [00:20<1:43:42,  2.08s/it]
warmup:  52%|█████▏    | 1574/3000 [02:27<00:16, 88.49it/s]
warmup:  53%|█████▎    | 1583/3000 [02:27<00:15, 88.60it/s]
warmup:  53%|█████▎    | 1592/3000 [02:27<00:16, 86.16it/s]
warmup:  53%|█████▎    | 1602/3000 [02:27<00:15, 87.72it/s]
warmup:  54%|█████▎    | 1611/3000 [02:27<00:15, 87.32it/s]
warmup:  54%|█████▍    | 1623/3000 [02:28<00:14, 94.25it/s]
warmup:  54%|█████▍    | 1632/3000 [02:28<00:14, 91.74it/s]
warmup:  55%|█████▍    | 1640/3000 [02:28<00:15, 88.12it/s]
warmup:  55%|█████▍    | 1649/3000 [02:28<00:15, 87.53it/s]
warmup:  55%|█████▌    | 1659/3000 [02:28<00:15, 88.87it/s]
warmup:  56%|█████▌    | 1672/3000 [02:28<00:13, 98.74it/s]
warmup:  56%|█████▌    | 1684/3000 [02:28<00:12, 103.17it/s]
warmup:  56%|█████▋    | 1695/3000 [02:28<00:12, 103.63it/s]
warmup:  57%|█████▋    | 1706/3000 [02:28<00:12, 105.12it/s]
warmup:  57%|█████▋    | 1717/3000 [02:29<00:12, 106.17it/s]
warmup:  58%|█████▊    | 1727/3000 [02:29<00:12, 104.36it/s]
warmup:  58%|█████▊    | 1739/3000 [02:29<00:11, 107.18it/s]
warmup:  58%|█████▊    | 1750/3000 [02:29<00:11, 107.99it/s]
warmup:  59%|█████▉    | 1764/3000 [02:29<00:10, 116.26it/s]
warmup:  59%|█████▉    | 1776/3000 [02:29<00:10, 116.69it/s]
warmup:  60%|█████▉    | 1788/3000 [02:29<00:10, 114.73it/s]
warmup:  60%|█████▉    | 1799/3000 [02:29<00:10, 110.91it/s]
warmup:  60%|██████    | 1808/3000 [02:29<00:11, 104.53it/s]
warmup:  61%|██████    | 1818/3000 [02:29<00:11, 102.13it/s]
warmup:  61%|██████    | 1827/3000 [02:30<00:12, 97.00it/s] 
warmup:  61%|██████    | 1836/3000 [02:30<00:12, 93.65it/s]
warmup:  62%|██████▏   | 1845/3000 [02:30<00:12, 91.48it/s]
warmup:  62%|██████▏   | 1854/3000 [02:30<00:12, 89.58it/s]
warmup:  62%|██████▏   | 1863/3000 [02:30<00:12, 88.48it/s]
warmup:  62%|██████▏   | 1872/3000 [02:30<00:12, 88.82it/s]
warmup:  63%|██████▎   | 1881/3000 [02:30<00:12, 88.16it/s]
warmup:  63%|██████▎   | 1890/3000 [02:30<00:12, 87.57it/s]
warmup:  63%|██████▎   | 1899/3000 [02:30<00:12, 87.27it/s]
warmup:  64%|██████▎   | 1908/3000 [02:31<00:12, 86.78it/s]
warmup:  64%|██████▍   | 1917/3000 [02:31<00:12, 86.92it/s]
warmup:  64%|██████▍   | 1926/3000 [02:31<00:12, 87.70it/s]
warmup:  64%|██████▍   | 1935/3000 [02:31<00:12, 87.16it/s]
warmup:  65%|██████▍   | 1944/3000 [02:31<00:12, 86.77it/s]
warmup:  65%|██████▌   | 1954/3000 [02:31<00:11, 89.94it/s]
warmup:  65%|██████▌   | 1959/3000 [02:31<00:13, 77.11it/s]
warmup:  66%|██████▌   | 1965/3000 [02:31<00:14, 72.00it/s]
warmup:  66%|██████▌   | 1974/3000 [02:31<00:13, 75.59it/s]
warmup:  66%|██████▌   | 1984/3000 [02:31<00:12, 80.21it/s]
warmup:  66%|██████▋   | 1993/3000 [02:32<00:12, 82.32it/s]
sample:  67%|██████▋   | 2002/3000 [02:32<00:11, 83.88it/s]
sample:  67%|██████▋   | 2011/3000 [02:32<00:11, 84.71it/s]
sample:  67%|██████▋   | 2020/3000 [02:32<00:11, 85.35it/s]
sample:  68%|██████▊   | 2029/3000 [02:32<00:11, 85.87it/s]
sample:  68%|██████▊   | 2038/3000 [02:32<00:11, 85.96it/s]
sample:  68%|██████▊   | 2047/3000 [02:32<00:11, 85.38it/s]
sample:  69%|██████▊   | 2056/3000 [02:32<00:11, 85.34it/s]
sample:  69%|██████▉   | 2065/3000 [02:32<00:10, 85.36it/s]
sample:  69%|██████▉   | 2074/3000 [02:32<00:10, 85.45it/s]
sample:  69%|██████▉   | 2082/3000 [02:33<00:10, 83.53it/s]
sample:  70%|██████▉   | 2090/3000 [02:33<00:11, 81.98it/s]
sample:  70%|██████▉   | 2099/3000 [02:33<00:10, 82.69it/s]
sample:  70%|███████   | 2108/3000 [02:33<00:10, 83.67it/s]
sample:  71%|███████   | 2118/3000 [02:33<00:10, 87.51it/s]
sample:  71%|███████   | 2128/3000 [02:33<00:09, 89.50it/s]
sample:  71%|███████   | 2137/3000 [02:33<00:09, 87.02it/s]
sample:  72%|███████▏  | 2146/3000 [02:33<00:09, 85.66it/s]
sample:  72%|███████▏  | 2155/3000 [02:33<00:10, 84.40it/s]
sample:  72%|███████▏  | 2164/3000 [02:34<00:09, 84.37it/s]
sample:  72%|███████▏  | 2173/3000 [02:34<00:09, 85.24it/s]
sample:  73%|███████▎  | 2182/3000 [02:34<00:09, 85.69it/s]
sample:  73%|███████▎  | 2191/3000 [02:34<00:09, 85.78it/s]
sample:  73%|███████▎  | 2200/3000 [02:34<00:09, 85.57it/s]
sample:  74%|███████▎  | 2208/3000 [02:34<00:09, 83.10it/s]
sample:  74%|███████▍  | 2217/3000 [02:34<00:09, 82.61it/s]
sample:  74%|███████▍  | 2225/3000 [02:34<00:09, 81.55it/s]
sample:  74%|███████▍  | 2234/3000 [02:34<00:09, 81.74it/s]
sample:  75%|███████▍  | 2243/3000 [02:35<00:09, 81.36it/s]
sample:  75%|███████▌  | 2251/3000 [02:35<00:09, 80.91it/s]
sample:  75%|███████▌  | 2260/3000 [02:35<00:09, 81.03it/s]
sample:  76%|███████▌  | 2269/3000 [02:35<00:08, 83.23it/s]
sample:  76%|███████▌  | 2278/3000 [02:35<00:08, 83.64it/s]
sample:  76%|███████▌  | 2287/3000 [02:35<00:08, 84.23it/s]
sample:  77%|███████▋  | 2296/3000 [02:35<00:08, 83.67it/s]
sample:  77%|███████▋  | 2305/3000 [02:35<00:08, 83.30it/s]
sample:  77%|███████▋  | 2313/3000 [02:35<00:08, 81.90it/s]
sample:  77%|███████▋  | 2322/3000 [02:35<00:08, 83.28it/s]
sample:  78%|███████▊  | 2331/3000 [02:36<00:07, 84.05it/s]
sample:  78%|███████▊  | 2340/3000 [02:36<00:07, 84.30it/s]
sample:  78%|███████▊  | 2349/3000 [02:36<00:07, 84.39it/s]
sample:  79%|███████▊  | 2358/3000 [02:36<00:07, 84.52it/s]
sample:  79%|███████▉  | 2367/3000 [02:36<00:07, 84.43it/s]
sample:  79%|███████▉  | 2376/3000 [02:36<00:07, 84.55it/s]
sample:  80%|███████▉  | 2385/3000 [02:36<00:07, 84.96it/s]
sample:  80%|███████▉  | 2393/3000 [02:36<00:07, 81.89it/s]
sample:  80%|████████  | 2402/3000 [02:36<00:07, 83.35it/s]
sample:  80%|████████  | 2411/3000 [02:37<00:06, 84.61it/s]
sample:  81%|████████  | 2420/3000 [02:37<00:06, 85.49it/s]
sample:  81%|████████  | 2429/3000 [02:37<00:06, 85.66it/s]
sample:  81%|████████▏ | 2438/3000 [02:37<00:06, 86.08it/s]
sample:  82%|████████▏ | 2447/3000 [02:37<00:06, 85.79it/s]
sample:  82%|████████▏ | 2456/3000 [02:37<00:06, 85.99it/s]
sample:  82%|████████▏ | 2465/3000 [02:37<00:06, 86.00it/s]
sample:  82%|████████▏ | 2474/3000 [02:37<00:06, 87.10it/s]
sample:  83%|████████▎ | 2484/3000 [02:37<00:05, 90.21it/s]
sample:  83%|████████▎ | 2494/3000 [02:37<00:05, 92.26it/s]
sample:  83%|████████▎ | 2504/3000 [02:38<00:05, 93.70it/s]
sample:  84%|████████▍ | 2514/3000 [02:38<00:05, 94.56it/s]
sample:  84%|████████▍ | 2523/3000 [02:38<00:05, 93.20it/s]
sample:  84%|████████▍ | 2532/3000 [02:38<00:05, 91.33it/s]
sample:  85%|████████▍ | 2541/3000 [02:38<00:05, 89.88it/s]
sample:  85%|████████▌ | 2551/3000 [02:38<00:04, 89.88it/s]
sample:  85%|████████▌ | 2560/3000 [02:38<00:04, 88.84it/s]
sample:  86%|████████▌ | 2569/3000 [02:38<00:04, 87.41it/s]
sample:  86%|████████▌ | 2578/3000 [02:38<00:04, 87.14it/s]
sample:  86%|████████▌ | 2587/3000 [02:38<00:04, 87.22it/s]
sample:  87%|████████▋ | 2596/3000 [02:39<00:04, 85.96it/s]
sample:  87%|████████▋ | 2605/3000 [02:39<00:04, 86.17it/s]
sample:  87%|████████▋ | 2614/3000 [02:39<00:04, 86.11it/s]
sample:  87%|████████▋ | 2623/3000 [02:39<00:04, 86.17it/s]
sample:  88%|████████▊ | 2632/3000 [02:39<00:04, 85.84it/s]
sample:  88%|████████▊ | 2641/3000 [02:39<00:04, 84.45it/s]
sample:  88%|████████▊ | 2649/3000 [02:39<00:04, 82.56it/s]
sample:  89%|████████▊ | 2658/3000 [02:39<00:04, 82.34it/s]
sample:  89%|████████▉ | 2667/3000 [02:39<00:04, 82.49it/s]
sample:  89%|████████▉ | 2676/3000 [02:40<00:03, 82.06it/s]
sample:  90%|████████▉ | 2685/3000 [02:40<00:03, 81.40it/s]
sample:  90%|████████▉ | 2693/3000 [02:40<00:03, 80.65it/s]
sample:  90%|█████████ | 2702/3000 [02:40<00:03, 81.17it/s]
sample:  90%|█████████ | 2711/3000 [02:40<00:03, 81.88it/s]
sample:  91%|█████████ | 2720/3000 [02:40<00:03, 83.06it/s]
sample:  91%|█████████ | 2729/3000 [02:40<00:03, 83.20it/s]
sample:  91%|█████████ | 2737/3000 [02:40<00:03, 82.20it/s]
sample:  92%|█████████▏| 2745/3000 [02:40<00:03, 80.83it/s]
sample:  92%|█████████▏| 2753/3000 [02:41<00:03, 80.05it/s]
sample:  92%|█████████▏| 2762/3000 [02:41<00:02, 80.84it/s]
sample:  92%|█████████▏| 2771/3000 [02:41<00:02, 81.89it/s]
sample:  93%|█████████▎| 2780/3000 [02:41<00:02, 81.41it/s]
sample:  93%|█████████▎| 2788/3000 [02:41<00:02, 80.68it/s]
sample:  93%|█████████▎| 2797/3000 [02:41<00:02, 81.17it/s]
sample:  94%|█████████▎| 2806/3000 [02:41<00:02, 80.85it/s]
sample:  94%|█████████▍| 2814/3000 [02:41<00:02, 80.49it/s]
sample:  94%|█████████▍| 2821/3000 [02:41<00:02, 76.11it/s]
sample:  94%|█████████▍| 2829/3000 [02:41<00:02, 76.99it/s]
sample:  95%|█████████▍| 2837/3000 [02:42<00:02, 77.29it/s]
sample:  95%|█████████▍| 2845/3000 [02:42<00:02, 77.38it/s]
sample:  95%|█████████▌| 2853/3000 [02:42<00:01, 77.04it/s]
sample:  95%|█████████▌| 2861/3000 [02:42<00:01, 76.15it/s]
sample:  96%|█████████▌| 2869/3000 [02:42<00:01, 76.29it/s]
sample:  96%|█████████▌| 2877/3000 [02:42<00:01, 77.29it/s]
sample:  96%|█████████▌| 2886/3000 [02:42<00:01, 78.89it/s]
sample:  96%|█████████▋| 2895/3000 [02:42<00:01, 80.19it/s]
sample:  97%|█████████▋| 2904/3000 [02:42<00:01, 80.31it/s]
sample:  97%|█████████▋| 2913/3000 [02:43<00:01, 81.08it/s]
sample:  97%|█████████▋| 2922/3000 [02:43<00:00, 81.98it/s]
sample:  98%|█████████▊| 2931/3000 [02:43<00:00, 82.08it/s]
sample:  98%|█████████▊| 2940/3000 [02:43<00:00, 82.02it/s]
sample:  98%|█████████▊| 2949/3000 [02:43<00:00, 82.95it/s]
sample:  99%|█████████▊| 2958/3000 [02:43<00:00, 84.24it/s]
sample:  99%|█████████▉| 2967/3000 [02:43<00:00, 85.19it/s]
sample:  99%|█████████▉| 2976/3000 [02:43<00:00, 85.54it/s]
sample: 100%|█████████▉| 2985/3000 [02:43<00:00, 85.64it/s]
sample: 100%|█████████▉| 2994/3000 [02:43<00:00, 85.74it/s]
sample: 100%|██████████| 3000/3000 [02:44<00:00, 18.29it/s]
[N=10] sampling finished in 190.6s
[N=10] divergences: 0
            mean     sd  hdi_3%  hdi_97%  ...  mcse_sd  ess_bulk  ess_tail  r_hat
Lambda[0] -2.292  0.029  -2.346   -2.238  ...    0.000    2780.0    2750.0    1.0
Lambda[1] -2.889  0.040  -2.968   -2.817  ...    0.001    2712.0    2563.0    1.0

[2 rows x 9 columns]
[N=10] saved -> /export/data/vgiusepp/chempy_hmc/hmc_numpyro/mock_chempyTNG/parent/posteriors/posterior_N10.nc , /export/data/vgiusepp/chempy_hmc/hmc_numpyro/mock_chempyTNG/parent/posteriors/posterior_N10.npz
