[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/12000 [00:00<?, ?it/s]
warmup:   0%|          | 0/12000 [00:19<?, ?it/s]
warmup:   0%|          | 23/12000 [00:20<2:57:51,  1.12it/s]
warmup:   3%|▎         | 391/12000 [04:06<1:58:36,  1.63it/s]
warmup:   3%|▎         | 392/12000 [04:06<1:58:26,  1.63it/s]
warmup:   3%|▎         | 393/12000 [04:07<1:58:17,  1.64it/s]
warmup:   3%|▎         | 394/12000 [04:08<1:58:15,  1.64it/s]
warmup:   3%|▎         | 395/12000 [04:08<1:58:18,  1.63it/s]
warmup:   3%|▎         | 396/12000 [04:09<1:58:15,  1.64it/s]
warmup:   3%|▎         | 397/12000 [04:09<1:58:19,  1.63it/s]
warmup:   3%|▎         | 398/12000 [04:10<1:58:19,  1.63it/s]
warmup:   3%|▎         | 399/12000 [04:11<1:58:17,  1.63it/s]
warmup:   3%|▎         | 400/12000 [04:11<1:58:17,  1.63it/s]
warmup:   3%|▎         | 401/12000 [04:12<1:58:17,  1.63it/s]
warmup:   3%|▎         | 402/12000 [04:12<1:58:18,  1.63it/s]
warmup:   3%|▎         | 403/12000 [04:13<1:58:22,  1.63it/s]
warmup:   3%|▎         | 404/12000 [04:14<1:58:22,  1.63it/s]
warmup:   3%|▎         | 405/12000 [04:14<1:58:27,  1.63it/s]
warmup:   3%|▎         | 406/12000 [04:15<1:58:17,  1.63it/s]
warmup:   3%|▎         | 407/12000 [04:16<1:58:16,  1.63it/s]
warmup:   3%|▎         | 408/12000 [04:16<1:58:13,  1.63it/s]
warmup:   3%|▎         | 409/12000 [04:17<1:58:19,  1.63it/s]
warmup:   3%|▎         | 410/12000 [04:17<1:58:26,  1.63it/s]
warmup:   3%|▎         | 411/12000 [04:18<1:58:28,  1.63it/s]
warmup:   3%|▎         | 412/12000 [04:19<1:58:32,  1.63it/s]
warmup:   3%|▎         | 413/12000 [04:19<1:58:28,  1.63it/s]
warmup:   3%|▎         | 414/12000 [04:20<1:58:23,  1.63it/s]
warmup:   3%|▎         | 415/12000 [04:20<1:58:20,  1.63it/s]
warmup:   3%|▎         | 416/12000 [04:21<1:58:27,  1.63it/s]
warmup:   3%|▎         | 417/12000 [04:22<1:58:18,  1.63it/s]
warmup:   3%|▎         | 418/12000 [04:22<1:58:13,  1.63it/s]
warmup:   3%|▎         | 419/12000 [04:23<1:58:17,  1.63it/s]
warmup:   4%|▎         | 420/12000 [04:24<1:58:24,  1.63it/s]
warmup:   4%|▎         | 421/12000 [04:24<1:58:18,  1.63it/s]
warmup:   4%|▎         | 422/12000 [04:25<1:58:22,  1.63it/s]
warmup:   4%|▎         | 423/12000 [04:25<1:58:16,  1.63it/s]
warmup:   4%|▎         | 424/12000 [04:26<1:58:17,  1.63it/s]
warmup:   4%|▎         | 425/12000 [04:27<1:58:14,  1.63it/s]
warmup:   4%|▎         | 426/12000 [04:27<1:58:15,  1.63it/s]
warmup:   4%|▎         | 427/12000 [04:28<1:58:14,  1.63it/s]
warmup:   4%|▎         | 428/12000 [04:28<1:58:26,  1.63it/s]
warmup:   4%|▎         | 429/12000 [04:29<1:58:32,  1.63it/s]
warmup:   4%|▎         | 430/12000 [04:30<1:58:25,  1.63it/s]
warmup:   4%|▎         | 431/12000 [04:30<1:58:30,  1.63it/s]
warmup:   4%|▎         | 432/12000 [04:31<1:58:17,  1.63it/s]
warmup:   4%|▎         | 433/12000 [04:31<1:58:08,  1.63it/s]
warmup:   4%|▎         | 434/12000 [04:32<1:58:09,  1.63it/s]
warmup:   4%|▎         | 435/12000 [04:33<1:58:08,  1.63it/s]
warmup:   4%|▎         | 436/12000 [04:33<1:58:15,  1.63it/s]
warmup:   4%|▎         | 437/12000 [04:34<1:58:12,  1.63it/s]
warmup:   4%|▎         | 438/12000 [04:35<1:58:05,  1.63it/s]
warmup:   4%|▎         | 439/12000 [04:35<1:57:57,  1.63it/s]
warmup:   4%|▎         | 440/12000 [04:36<1:57:51,  1.63it/s]
warmup:   4%|▎         | 441/12000 [04:36<1:57:50,  1.63it/s]
warmup:   4%|▎         | 442/12000 [04:37<1:57:38,  1.64it/s]
warmup:   4%|▎         | 443/12000 [04:38<1:57:51,  1.63it/s]
warmup:   4%|▎         | 444/12000 [04:38<1:57:44,  1.64it/s]
warmup:   4%|▎         | 445/12000 [04:39<1:57:58,  1.63it/s]
warmup:   4%|▎         | 446/12000 [04:39<1:58:00,  1.63it/s]
warmup:   4%|▎         | 447/12000 [04:40<1:58:04,  1.63it/s]
warmup:   4%|▎         | 448/12000 [04:41<1:57:56,  1.63it/s]
warmup:   4%|▎         | 449/12000 [04:41<1:58:14,  1.63it/s]
warmup:   4%|▍         | 450/12000 [04:42<1:58:07,  1.63it/s]
warmup:   4%|▍         | 451/12000 [04:43<1:58:11,  1.63it/s]
warmup:   4%|▍         | 452/12000 [04:43<1:58:06,  1.63it/s]
warmup:   4%|▍         | 453/12000 [04:44<1:57:59,  1.63it/s]
warmup:   4%|▍         | 454/12000 [04:44<1:57:52,  1.63it/s]
warmup:   4%|▍         | 455/12000 [04:45<1:57:49,  1.63it/s]
warmup:   4%|▍         | 456/12000 [04:46<1:57:32,  1.64it/s]
warmup:   4%|▍         | 457/12000 [04:46<1:57:32,  1.64it/s]
warmup:   4%|▍         | 458/12000 [04:47<1:57:29,  1.64it/s]
warmup:   4%|▍         | 459/12000 [04:47<1:57:38,  1.64it/s]
warmup:   4%|▍         | 460/12000 [04:48<1:57:40,  1.63it/s]
warmup:   4%|▍         | 461/12000 [04:49<1:57:38,  1.63it/s]
warmup:   4%|▍         | 462/12000 [04:49<1:57:41,  1.63it/s]
warmup:   4%|▍         | 463/12000 [04:50<1:57:36,  1.64it/s]
warmup:   4%|▍         | 464/12000 [04:50<1:57:33,  1.64it/s]
warmup:   4%|▍         | 465/12000 [04:51<1:57:33,  1.64it/s]
warmup:   4%|▍         | 466/12000 [04:52<1:57:41,  1.63it/s]
warmup:   4%|▍         | 467/12000 [04:52<1:57:39,  1.63it/s]
warmup:   4%|▍         | 468/12000 [04:53<1:57:32,  1.64it/s]
warmup:   4%|▍         | 469/12000 [04:54<1:57:51,  1.63it/s]
warmup:   4%|▍         | 470/12000 [04:54<1:58:05,  1.63it/s]
warmup:   4%|▍         | 471/12000 [04:55<1:57:57,  1.63it/s]
warmup:   4%|▍         | 472/12000 [04:55<1:57:59,  1.63it/s]
warmup:   4%|▍         | 473/12000 [04:56<1:57:55,  1.63it/s]
warmup:   4%|▍         | 474/12000 [04:57<1:57:54,  1.63it/s]
warmup:   4%|▍         | 475/12000 [04:57<1:57:54,  1.63it/s]
warmup:   4%|▍         | 476/12000 [04:58<1:57:48,  1.63it/s]
warmup:   4%|▍         | 477/12000 [04:58<1:58:03,  1.63it/s]
warmup:   4%|▍         | 478/12000 [04:59<1:57:58,  1.63it/s]
warmup:   4%|▍         | 479/12000 [05:00<1:57:47,  1.63it/s]
warmup:   4%|▍         | 480/12000 [05:00<1:57:37,  1.63it/s]
warmup:   4%|▍         | 481/12000 [05:01<1:57:43,  1.63it/s]
warmup:   4%|▍         | 482/12000 [05:02<1:57:38,  1.63it/s]
